
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    61e9:	4c 8b 35 f0 cd 01 00 	mov    0x1cdf0(%rip),%r14        # 22fe0 <malloc@GLIBC_2.2.5>
    61f0:	31 d2                	xor    %edx,%edx
    61f2:	31 f6                	xor    %esi,%esi
    61f4:	48 8d 3d a5 df 01 00 	lea    0x1dfa5(%rip),%rdi        # 241a0 <stderr@@GLIBC_2.2.5+0xee0>
    61fb:	4d 89 f8             	mov    %r15,%r8
    61fe:	4c 89 f1             	mov    %r14,%rcx
    6201:	e8 7a 08 01 00       	callq  16a80 <_obstack_begin@@Base>
    6206:	4d 89 f8             	mov    %r15,%r8
    6209:	4c 89 f1             	mov    %r14,%rcx
    620c:	31 d2                	xor    %edx,%edx
    620e:	31 f6                	xor    %esi,%esi
    6210:	48 8d 3d 29 df 01 00 	lea    0x1df29(%rip),%rdi        # 24140 <stderr@@GLIBC_2.2.5+0xe80>
    6217:	e8 64 08 01 00       	callq  16a80 <_obstack_begin@@Base>
    621c:	e9 a3 f8 ff ff       	jmpq   5ac4 <__sprintf_chk@plt+0xd34>
    6221:	48 8d 35 78 df 01 00 	lea    0x1df78(%rip),%rsi        # 241a0 <stderr@@GLIBC_2.2.5+0xee0>
    6228:	48 8d 3d cc 38 01 00 	lea    0x138cc(%rip),%rdi        # 19afb <_IO_stdin_used@@Base+0x1afb>
    622f:	e8 bc 13 00 00       	callq  75f0 <__sprintf_chk@plt+0x2860>
    6234:	48 8d 35 05 df 01 00 	lea    0x1df05(%rip),%rsi        # 24140 <stderr@@GLIBC_2.2.5+0xe80>
    623b:	48 8d 3d c3 38 01 00 	lea    0x138c3(%rip),%rdi        # 19b05 <_IO_stdin_used@@Base+0x1b05>
    6242:	e8 a9 13 00 00       	callq  75f0 <__sprintf_chk@plt+0x2860>
    6247:	48 8b 3d 82 e0 01 00 	mov    0x1e082(%rip),%rdi        # 242d0 <stderr@@GLIBC_2.2.5+0x1010>
    624e:	e8 4d e6 00 00       	callq  148a0 <__sprintf_chk@plt+0xfb10>
    6253:	48 8d 15 a6 c7 01 00 	lea    0x1c7a6(%rip),%rdx        # 22a00 <quoting_style_args@@Base>
    625a:	bf 01 00 00 00       	mov    $0x1,%edi
    625f:	48 8d 35 22 5b 01 00 	lea    0x15b22(%rip),%rsi        # 1bd88 <_IO_stdin_used@@Base+0x3d88>
    6266:	89 c0                	mov    %eax,%eax
    6268:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    626c:	31 c0                	xor    %eax,%eax
    626e:	e8 9d e9 ff ff       	callq  4c10 <__printf_chk@plt>
    6273:	e9 d7 f9 ff ff       	jmpq   5c4f <__sprintf_chk@plt+0xebf>
    6278:	bf 01 00 00 00       	mov    $0x1,%edi
    627d:	e8 3e e5 ff ff       	callq  47c0 <isatty@plt>
    6282:	83 f8 01             	cmp    $0x1,%eax
    6285:	19 c0                	sbb    %eax,%eax
    6287:	83 c0 02             	add    $0x2,%eax
    628a:	89 05 a8 e0 01 00    	mov    %eax,0x1e0a8(%rip)        # 24338 <stderr@@GLIBC_2.2.5+0x1078>
    6290:	e9 59 f3 ff ff       	jmpq   55ee <__sprintf_chk@plt+0x85e>
    6295:	41 80 3f 2b          	cmpb   $0x2b,(%r15)
    6299:	0f 84 00 03 00 00    	je     659f <__sprintf_chk@plt+0x180f>
    629f:	b9 04 00 00 00       	mov    $0x4,%ecx
    62a4:	48 8d 15 95 24 01 00 	lea    0x12495(%rip),%rdx        # 18740 <_IO_stdin_used@@Base+0x740>
    62ab:	48 8d 35 ee c6 01 00 	lea    0x1c6ee(%rip),%rsi        # 229a0 <version_etc_copyright@@Base+0x5d00>
    62b2:	4c 89 ff             	mov    %r15,%rdi
    62b5:	e8 26 72 00 00       	callq  d4e0 <__sprintf_chk@plt+0x8750>
    62ba:	48 85 c0             	test   %rax,%rax
    62bd:	0f 88 0f 04 00 00    	js     66d2 <__sprintf_chk@plt+0x1942>
    62c3:	48 83 f8 02          	cmp    $0x2,%rax
    62c7:	0f 84 77 03 00 00    	je     6644 <__sprintf_chk@plt+0x18b4>
    62cd:	0f 8f 4b 01 00 00    	jg     641e <__sprintf_chk@plt+0x168e>
    62d3:	48 85 c0             	test   %rax,%rax
    62d6:	0f 84 4e 03 00 00    	je     662a <__sprintf_chk@plt+0x189a>
    62dc:	48 83 e8 01          	sub    $0x1,%rax
    62e0:	75 15                	jne    62f7 <__sprintf_chk@plt+0x1567>
    62e2:	48 8d 05 b5 37 01 00 	lea    0x137b5(%rip),%rax        # 19a9e <_IO_stdin_used@@Base+0x1a9e>
    62e9:	48 89 05 58 cd 01 00 	mov    %rax,0x1cd58(%rip)        # 23048 <quoting_style_args@@Base+0x648>
    62f0:	48 89 05 49 cd 01 00 	mov    %rax,0x1cd49(%rip)        # 23040 <quoting_style_args@@Base+0x640>
    62f7:	e8 34 09 00 00       	callq  6c30 <__sprintf_chk@plt+0x1ea0>
    62fc:	e9 f1 f6 ff ff       	jmpq   59f2 <__sprintf_chk@plt+0xc62>
    6301:	ba 01 00 00 00       	mov    $0x1,%edx
    6306:	be 20 00 00 00       	mov    $0x20,%esi
    630b:	48 89 c7             	mov    %rax,%rdi
    630e:	e8 cd e5 00 00       	callq  148e0 <__sprintf_chk@plt+0xfb50>
    6313:	e9 ef f5 ff ff       	jmpq   5907 <__sprintf_chk@plt+0xb77>
    6318:	48 8d 3d a2 37 01 00 	lea    0x137a2(%rip),%rdi        # 19ac1 <_IO_stdin_used@@Base+0x1ac1>
    631f:	e8 ec e3 ff ff       	callq  4710 <getenv@plt>
    6324:	48 85 c0             	test   %rax,%rax
    6327:	74 4b                	je     6374 <__sprintf_chk@plt+0x15e4>
    6329:	80 38 00             	cmpb   $0x0,(%rax)
    632c:	74 46                	je     6374 <__sprintf_chk@plt+0x15e4>
    632e:	80 3d dd df 01 00 00 	cmpb   $0x0,0x1dfdd(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    6335:	0f 84 cb f6 ff ff    	je     5a06 <__sprintf_chk@plt+0xc76>
    633b:	bf 0d 00 00 00       	mov    $0xd,%edi
    6340:	e8 fb 07 00 00       	callq  6b40 <__sprintf_chk@plt+0x1db0>
    6345:	84 c0                	test   %al,%al
    6347:	75 1f                	jne    6368 <__sprintf_chk@plt+0x15d8>
    6349:	bf 0e 00 00 00       	mov    $0xe,%edi
    634e:	e8 ed 07 00 00       	callq  6b40 <__sprintf_chk@plt+0x1db0>
    6353:	84 c0                	test   %al,%al
    6355:	0f 84 9f 00 00 00    	je     63fa <__sprintf_chk@plt+0x166a>
    635b:	80 3d 2e e0 01 00 00 	cmpb   $0x0,0x1e02e(%rip)        # 24390 <stderr@@GLIBC_2.2.5+0x10d0>
    6362:	0f 84 92 00 00 00    	je     63fa <__sprintf_chk@plt+0x166a>
    6368:	c6 05 8e df 01 00 01 	movb   $0x1,0x1df8e(%rip)        # 242fd <stderr@@GLIBC_2.2.5+0x103d>
    636f:	e9 92 f6 ff ff       	jmpq   5a06 <__sprintf_chk@plt+0xc76>
    6374:	48 8d 3d 4b 37 01 00 	lea    0x1374b(%rip),%rdi        # 19ac6 <_IO_stdin_used@@Base+0x1ac6>
    637b:	e8 90 e3 ff ff       	callq  4710 <getenv@plt>
    6380:	49 89 c7             	mov    %rax,%r15
    6383:	48 85 c0             	test   %rax,%rax
    6386:	0f 84 d3 01 00 00    	je     655f <__sprintf_chk@plt+0x17cf>
    638c:	80 38 00             	cmpb   $0x0,(%rax)
    638f:	0f 84 ca 01 00 00    	je     655f <__sprintf_chk@plt+0x17cf>
    6395:	4c 8d 35 c4 23 01 00 	lea    0x123c4(%rip),%r14        # 18760 <_IO_stdin_used@@Base+0x760>
    639c:	eb 2d                	jmp    63cb <__sprintf_chk@plt+0x163b>
    639e:	31 c0                	xor    %eax,%eax
    63a0:	4c 89 f7             	mov    %r14,%rdi
    63a3:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    63a7:	f2 ae                	repnz scas %es:(%rdi),%al
    63a9:	48 89 c8             	mov    %rcx,%rax
    63ac:	48 8d 0d ad 23 01 00 	lea    0x123ad(%rip),%rcx        # 18760 <_IO_stdin_used@@Base+0x760>
    63b3:	48 f7 d0             	not    %rax
    63b6:	49 01 c6             	add    %rax,%r14
    63b9:	4c 89 f0             	mov    %r14,%rax
    63bc:	48 29 c8             	sub    %rcx,%rax
    63bf:	48 3d 43 10 00 00    	cmp    $0x1043,%rax
    63c5:	0f 87 94 01 00 00    	ja     655f <__sprintf_chk@plt+0x17cf>
    63cb:	ba 05 00 00 00       	mov    $0x5,%edx
    63d0:	48 8d 35 f4 36 01 00 	lea    0x136f4(%rip),%rsi        # 19acb <_IO_stdin_used@@Base+0x1acb>
    63d7:	4c 89 f7             	mov    %r14,%rdi
    63da:	e8 91 e3 ff ff       	callq  4770 <strncmp@plt>
    63df:	85 c0                	test   %eax,%eax
    63e1:	75 bb                	jne    639e <__sprintf_chk@plt+0x160e>
    63e3:	31 d2                	xor    %edx,%edx
    63e5:	49 8d 7e 05          	lea    0x5(%r14),%rdi
    63e9:	4c 89 fe             	mov    %r15,%rsi
    63ec:	e8 df e5 ff ff       	callq  49d0 <fnmatch@plt>
    63f1:	85 c0                	test   %eax,%eax
    63f3:	75 a9                	jne    639e <__sprintf_chk@plt+0x160e>
    63f5:	e9 34 ff ff ff       	jmpq   632e <__sprintf_chk@plt+0x159e>
    63fa:	bf 0c 00 00 00       	mov    $0xc,%edi
    63ff:	e8 3c 07 00 00       	callq  6b40 <__sprintf_chk@plt+0x1db0>
    6404:	84 c0                	test   %al,%al
    6406:	0f 84 fa f5 ff ff    	je     5a06 <__sprintf_chk@plt+0xc76>
    640c:	83 3d 25 df 01 00 00 	cmpl   $0x0,0x1df25(%rip)        # 24338 <stderr@@GLIBC_2.2.5+0x1078>
    6413:	0f 85 ed f5 ff ff    	jne    5a06 <__sprintf_chk@plt+0xc76>
    6419:	e9 4a ff ff ff       	jmpq   6368 <__sprintf_chk@plt+0x15d8>
    641e:	48 83 f8 03          	cmp    $0x3,%rax
    6422:	0f 85 cf fe ff ff    	jne    62f7 <__sprintf_chk@plt+0x1567>
    6428:	bf 02 00 00 00       	mov    $0x2,%edi
    642d:	e8 1e 87 00 00       	callq  eb50 <__sprintf_chk@plt+0x9dc0>
    6432:	84 c0                	test   %al,%al
    6434:	0f 84 bd fe ff ff    	je     62f7 <__sprintf_chk@plt+0x1567>
    643a:	48 8b 35 ff cb 01 00 	mov    0x1cbff(%rip),%rsi        # 23040 <quoting_style_args@@Base+0x640>
    6441:	ba 02 00 00 00       	mov    $0x2,%edx
    6446:	31 ff                	xor    %edi,%edi
    6448:	e8 53 e4 ff ff       	callq  48a0 <dcgettext@plt>
    644d:	48 8b 35 f4 cb 01 00 	mov    0x1cbf4(%rip),%rsi        # 23048 <quoting_style_args@@Base+0x648>
    6454:	ba 02 00 00 00       	mov    $0x2,%edx
    6459:	31 ff                	xor    %edi,%edi
    645b:	48 89 05 de cb 01 00 	mov    %rax,0x1cbde(%rip)        # 23040 <quoting_style_args@@Base+0x640>
    6462:	e8 39 e4 ff ff       	callq  48a0 <dcgettext@plt>
    6467:	48 89 05 da cb 01 00 	mov    %rax,0x1cbda(%rip)        # 23048 <quoting_style_args@@Base+0x648>
    646e:	e9 84 fe ff ff       	jmpq   62f7 <__sprintf_chk@plt+0x1567>
    6473:	be 01 00 00 00       	mov    $0x1,%esi
    6478:	31 ff                	xor    %edi,%edi
    647a:	e8 11 0f 00 00       	callq  7390 <__sprintf_chk@plt+0x2600>
    647f:	e9 76 fc ff ff       	jmpq   60fa <__sprintf_chk@plt+0x136a>
    6484:	48 8d 05 73 33 01 00 	lea    0x13373(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    648b:	e9 46 fd ff ff       	jmpq   61d6 <__sprintf_chk@plt+0x1446>
    6490:	31 ff                	xor    %edi,%edi
    6492:	e8 09 68 00 00       	callq  cca0 <__sprintf_chk@plt+0x7f10>
    6497:	bf 02 00 00 00       	mov    $0x2,%edi
    649c:	e8 ff 67 00 00       	callq  cca0 <__sprintf_chk@plt+0x7f10>
    64a1:	48 83 3d c7 cb 01 00 	cmpq   $0x1,0x1cbc7(%rip)        # 23070 <quoting_style_args@@Base+0x670>
    64a8:	01 
    64a9:	0f 85 70 f9 ff ff    	jne    5e1f <__sprintf_chk@plt+0x108f>
    64af:	48 8b 05 c2 cb 01 00 	mov    0x1cbc2(%rip),%rax        # 23078 <quoting_style_args@@Base+0x678>
    64b6:	80 38 6d             	cmpb   $0x6d,(%rax)
    64b9:	0f 85 60 f9 ff ff    	jne    5e1f <__sprintf_chk@plt+0x108f>
    64bf:	e9 60 f9 ff ff       	jmpq   5e24 <__sprintf_chk@plt+0x1094>
    64c4:	48 63 5c 24 04       	movslq 0x4(%rsp),%rbx
    64c9:	48 83 3d ff cb 01 00 	cmpq   $0x6,0x1cbff(%rip)        # 230d0 <quoting_style_args@@Base+0x6d0>
    64d0:	06 
    64d1:	0f 85 57 fe ff ff    	jne    632e <__sprintf_chk@plt+0x159e>
    64d7:	48 8b 3d fa cb 01 00 	mov    0x1cbfa(%rip),%rdi        # 230d8 <quoting_style_args@@Base+0x6d8>
    64de:	ba 06 00 00 00       	mov    $0x6,%edx
    64e3:	48 8d 35 ff 35 01 00 	lea    0x135ff(%rip),%rsi        # 19ae9 <_IO_stdin_used@@Base+0x1ae9>
    64ea:	e8 81 e2 ff ff       	callq  4770 <strncmp@plt>
    64ef:	85 c0                	test   %eax,%eax
    64f1:	0f 85 37 fe ff ff    	jne    632e <__sprintf_chk@plt+0x159e>
    64f7:	c6 05 92 de 01 00 01 	movb   $0x1,0x1de92(%rip)        # 24390 <stderr@@GLIBC_2.2.5+0x10d0>
    64fe:	e9 2b fe ff ff       	jmpq   632e <__sprintf_chk@plt+0x159e>
    6503:	48 83 c0 01          	add    $0x1,%rax
    6507:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    650c:	e9 8a fa ff ff       	jmpq   5f9b <__sprintf_chk@plt+0x120b>
    6511:	bf 28 00 00 00       	mov    $0x28,%edi
    6516:	e8 a5 f3 00 00       	callq  158c0 <__sprintf_chk@plt+0x10b30>
    651b:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
    6520:	ba 01 00 00 00       	mov    $0x1,%edx
    6525:	4c 89 ef             	mov    %r13,%rdi
    6528:	48 89 c1             	mov    %rax,%rcx
    652b:	48 8b 05 d6 dd 01 00 	mov    0x1ddd6(%rip),%rax        # 24308 <stderr@@GLIBC_2.2.5+0x1048>
    6532:	48 83 44 24 18 01    	addq   $0x1,0x18(%rsp)
    6538:	48 89 0d c9 dd 01 00 	mov    %rcx,0x1ddc9(%rip)        # 24308 <stderr@@GLIBC_2.2.5+0x1048>
    653f:	48 89 41 20          	mov    %rax,0x20(%rcx)
    6543:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    6548:	48 89 41 08          	mov    %rax,0x8(%rcx)
    654c:	e8 bf 03 00 00       	callq  6910 <__sprintf_chk@plt+0x1b80>
    6551:	84 c0                	test   %al,%al
    6553:	75 16                	jne    656b <__sprintf_chk@plt+0x17db>
    6555:	48 63 5c 24 04       	movslq 0x4(%rsp),%rbx
    655a:	e9 36 fb ff ff       	jmpq   6095 <__sprintf_chk@plt+0x1305>
    655f:	c6 05 ac dd 01 00 00 	movb   $0x0,0x1ddac(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    6566:	e9 c3 fd ff ff       	jmpq   632e <__sprintf_chk@plt+0x159e>
    656b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6570:	48 8d 50 01          	lea    0x1(%rax),%rdx
    6574:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    6579:	80 38 3d             	cmpb   $0x3d,(%rax)
    657c:	75 d7                	jne    6555 <__sprintf_chk@plt+0x17c5>
    657e:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    6583:	48 83 c1 10          	add    $0x10,%rcx
    6587:	31 d2                	xor    %edx,%edx
    6589:	4c 89 ef             	mov    %r13,%rdi
    658c:	48 89 41 08          	mov    %rax,0x8(%rcx)
    6590:	e8 7b 03 00 00       	callq  6910 <__sprintf_chk@plt+0x1b80>
    6595:	84 c0                	test   %al,%al
    6597:	0f 85 fe f9 ff ff    	jne    5f9b <__sprintf_chk@plt+0x120b>
    659d:	eb b6                	jmp    6555 <__sprintf_chk@plt+0x17c5>
    659f:	49 83 c7 01          	add    $0x1,%r15
    65a3:	be 0a 00 00 00       	mov    $0xa,%esi
    65a8:	4c 89 ff             	mov    %r15,%rdi
    65ab:	e8 60 e3 ff ff       	callq  4910 <strchr@plt>
    65b0:	48 89 c3             	mov    %rax,%rbx
    65b3:	48 85 c0             	test   %rax,%rax
    65b6:	0f 84 a9 00 00 00    	je     6665 <__sprintf_chk@plt+0x18d5>
    65bc:	4c 8d 70 01          	lea    0x1(%rax),%r14
    65c0:	be 0a 00 00 00       	mov    $0xa,%esi
    65c5:	4c 89 f7             	mov    %r14,%rdi
    65c8:	e8 43 e3 ff ff       	callq  4910 <strchr@plt>
    65cd:	48 85 c0             	test   %rax,%rax
    65d0:	0f 85 ca 00 00 00    	jne    66a0 <__sprintf_chk@plt+0x1910>
    65d6:	c6 03 00             	movb   $0x0,(%rbx)
    65d9:	4c 89 3d 60 ca 01 00 	mov    %r15,0x1ca60(%rip)        # 23040 <quoting_style_args@@Base+0x640>
    65e0:	4c 89 35 61 ca 01 00 	mov    %r14,0x1ca61(%rip)        # 23048 <quoting_style_args@@Base+0x648>
    65e7:	e9 0b fd ff ff       	jmpq   62f7 <__sprintf_chk@plt+0x1567>
    65ec:	48 8d 3d 3a 34 01 00 	lea    0x1343a(%rip),%rdi        # 19a2d <_IO_stdin_used@@Base+0x1a2d>
    65f3:	e8 18 e1 ff ff       	callq  4710 <getenv@plt>
    65f8:	49 89 c7             	mov    %rax,%r15
    65fb:	48 85 c0             	test   %rax,%rax
    65fe:	0f 85 b4 f3 ff ff    	jne    59b8 <__sprintf_chk@plt+0xc28>
    6604:	4c 8d 3d 49 33 01 00 	lea    0x13349(%rip),%r15        # 19954 <_IO_stdin_used@@Base+0x1954>
    660b:	e9 8f fc ff ff       	jmpq   629f <__sprintf_chk@plt+0x150f>
    6610:	48 8d 3d 05 34 01 00 	lea    0x13405(%rip),%rdi        # 19a1c <_IO_stdin_used@@Base+0x1a1c>
    6617:	e8 f4 e0 ff ff       	callq  4710 <getenv@plt>
    661c:	48 85 c0             	test   %rax,%rax
    661f:	0f 85 8f f7 ff ff    	jne    5db4 <__sprintf_chk@plt+0x1024>
    6625:	e9 a4 f7 ff ff       	jmpq   5dce <__sprintf_chk@plt+0x103e>
    662a:	48 8d 05 55 34 01 00 	lea    0x13455(%rip),%rax        # 19a86 <_IO_stdin_used@@Base+0x1a86>
    6631:	48 89 05 10 ca 01 00 	mov    %rax,0x1ca10(%rip)        # 23048 <quoting_style_args@@Base+0x648>
    6638:	48 89 05 01 ca 01 00 	mov    %rax,0x1ca01(%rip)        # 23040 <quoting_style_args@@Base+0x640>
    663f:	e9 b3 fc ff ff       	jmpq   62f7 <__sprintf_chk@plt+0x1567>
    6644:	48 8d 05 62 34 01 00 	lea    0x13462(%rip),%rax        # 19aad <_IO_stdin_used@@Base+0x1aad>
    664b:	48 89 05 ee c9 01 00 	mov    %rax,0x1c9ee(%rip)        # 23040 <quoting_style_args@@Base+0x640>
    6652:	48 8d 05 48 34 01 00 	lea    0x13448(%rip),%rax        # 19aa1 <_IO_stdin_used@@Base+0x1aa1>
    6659:	48 89 05 e8 c9 01 00 	mov    %rax,0x1c9e8(%rip)        # 23048 <quoting_style_args@@Base+0x648>
    6660:	e9 92 fc ff ff       	jmpq   62f7 <__sprintf_chk@plt+0x1567>
    6665:	4d 89 fe             	mov    %r15,%r14
    6668:	e9 6c ff ff ff       	jmpq   65d9 <__sprintf_chk@plt+0x1849>
    666d:	be 0a 00 00 00       	mov    $0xa,%esi
    6672:	e8 d9 e2 ff ff       	callq  4950 <__overflow@plt>
    6677:	e9 bf fa ff ff       	jmpq   613b <__sprintf_chk@plt+0x13ab>
    667c:	48 8d 0d 17 20 01 00 	lea    0x12017(%rip),%rcx        # 1869a <_IO_stdin_used@@Base+0x69a>
    6683:	ba 70 06 00 00       	mov    $0x670,%edx
    6688:	48 8d 35 25 31 01 00 	lea    0x13125(%rip),%rsi        # 197b4 <_IO_stdin_used@@Base+0x17b4>
    668f:	48 8d 3d 1a 57 01 00 	lea    0x1571a(%rip),%rdi        # 1bdb0 <_IO_stdin_used@@Base+0x3db0>
    6696:	e8 15 e3 ff ff       	callq  49b0 <__assert_fail@plt>
    669b:	e8 40 e2 ff ff       	callq  48e0 <__stack_chk_fail@plt>
    66a0:	4c 89 ff             	mov    %r15,%rdi
    66a3:	e8 98 e9 00 00       	callq  15040 <__sprintf_chk@plt+0x102b0>
    66a8:	ba 05 00 00 00       	mov    $0x5,%edx
    66ad:	48 8d 35 84 33 01 00 	lea    0x13384(%rip),%rsi        # 19a38 <_IO_stdin_used@@Base+0x1a38>
    66b4:	31 ff                	xor    %edi,%edi
    66b6:	49 89 c4             	mov    %rax,%r12
    66b9:	e8 e2 e1 ff ff       	callq  48a0 <dcgettext@plt>
    66be:	4c 89 e1             	mov    %r12,%rcx
    66c1:	31 f6                	xor    %esi,%esi
    66c3:	bf 02 00 00 00       	mov    $0x2,%edi
    66c8:	48 89 c2             	mov    %rax,%rdx
    66cb:	31 c0                	xor    %eax,%eax
    66cd:	e8 8e e5 ff ff       	callq  4c60 <error@plt>
    66d2:	48 89 c2             	mov    %rax,%rdx
    66d5:	4c 89 fe             	mov    %r15,%rsi
    66d8:	48 8d 3d 76 33 01 00 	lea    0x13376(%rip),%rdi        # 19a55 <_IO_stdin_used@@Base+0x1a55>
    66df:	e8 0c 6f 00 00       	callq  d5f0 <__sprintf_chk@plt+0x8860>
    66e4:	48 8b 2d d5 cb 01 00 	mov    0x1cbd5(%rip),%rbp        # 232c0 <stderr@@GLIBC_2.2.5>
    66eb:	ba 05 00 00 00       	mov    $0x5,%edx
    66f0:	31 ff                	xor    %edi,%edi
    66f2:	48 8d 35 67 33 01 00 	lea    0x13367(%rip),%rsi        # 19a60 <_IO_stdin_used@@Base+0x1a60>
    66f9:	48 8d 1d a0 c2 01 00 	lea    0x1c2a0(%rip),%rbx        # 229a0 <version_etc_copyright@@Base+0x5d00>
    6700:	e8 9b e1 ff ff       	callq  48a0 <dcgettext@plt>
    6705:	48 89 ee             	mov    %rbp,%rsi
    6708:	48 8d 2d 67 33 01 00 	lea    0x13367(%rip),%rbp        # 19a76 <_IO_stdin_used@@Base+0x1a76>
    670f:	48 89 c7             	mov    %rax,%rdi
    6712:	e8 39 e3 ff ff       	callq  4a50 <fputs_unlocked@plt>
    6717:	48 8d 0d 1f 32 01 00 	lea    0x1321f(%rip),%rcx        # 1993d <_IO_stdin_used@@Base+0x193d>
    671e:	48 8b 3d 9b cb 01 00 	mov    0x1cb9b(%rip),%rdi        # 232c0 <stderr@@GLIBC_2.2.5>
    6725:	48 83 c3 08          	add    $0x8,%rbx
    6729:	48 89 ea             	mov    %rbp,%rdx
    672c:	31 c0                	xor    %eax,%eax
    672e:	be 01 00 00 00       	mov    $0x1,%esi
    6733:	e8 e8 e5 ff ff       	callq  4d20 <__fprintf_chk@plt>
    6738:	48 8b 0b             	mov    (%rbx),%rcx
    673b:	48 85 c9             	test   %rcx,%rcx
    673e:	75 de                	jne    671e <__sprintf_chk@plt+0x198e>
    6740:	48 8b 2d 79 cb 01 00 	mov    0x1cb79(%rip),%rbp        # 232c0 <stderr@@GLIBC_2.2.5>
    6747:	ba 05 00 00 00       	mov    $0x5,%edx
    674c:	48 8d 35 c5 55 01 00 	lea    0x155c5(%rip),%rsi        # 1bd18 <_IO_stdin_used@@Base+0x3d18>
    6753:	31 ff                	xor    %edi,%edi
    6755:	e8 46 e1 ff ff       	callq  48a0 <dcgettext@plt>
    675a:	48 89 c7             	mov    %rax,%rdi
    675d:	48 89 ee             	mov    %rbp,%rsi
    6760:	e8 eb e2 ff ff       	callq  4a50 <fputs_unlocked@plt>
    6765:	bf 02 00 00 00       	mov    $0x2,%edi
    676a:	e8 31 65 00 00       	callq  cca0 <__sprintf_chk@plt+0x7f10>
    676f:	e8 bc f3 00 00       	callq  15b30 <__sprintf_chk@plt+0x10da0>
    6774:	4c 8b 05 1d cb 01 00 	mov    0x1cb1d(%rip),%r8        # 23298 <optarg@@GLIBC_2.2.5>
    677b:	8b 74 24 20          	mov    0x20(%rsp),%esi
    677f:	31 d2                	xor    %edx,%edx
    6781:	89 c7                	mov    %eax,%edi
    6783:	48 8d 0d 76 bb 01 00 	lea    0x1bb76(%rip),%rcx        # 22300 <version_etc_copyright@@Base+0x5660>
    678a:	e8 e1 fa 00 00       	callq  16270 <__sprintf_chk@plt+0x114e0>
    678f:	48 8d 0d 62 1e 01 00 	lea    0x11e62(%rip),%rcx        # 185f8 <_IO_stdin_used@@Base+0x5f8>
    6796:	ba 03 04 00 00       	mov    $0x403,%edx
    679b:	48 8d 35 12 30 01 00 	lea    0x13012(%rip),%rsi        # 197b4 <_IO_stdin_used@@Base+0x17b4>
    67a2:	48 8d 3d a7 55 01 00 	lea    0x155a7(%rip),%rdi        # 1bd50 <_IO_stdin_used@@Base+0x3d50>
    67a9:	e8 02 e2 ff ff       	callq  49b0 <__assert_fail@plt>
    67ae:	48 8d 0d e5 1e 01 00 	lea    0x11ee5(%rip),%rcx        # 1869a <_IO_stdin_used@@Base+0x69a>
    67b5:	ba 3c 06 00 00       	mov    $0x63c,%edx
    67ba:	48 8d 35 f3 2f 01 00 	lea    0x12ff3(%rip),%rsi        # 197b4 <_IO_stdin_used@@Base+0x17b4>
    67c1:	48 8d 3d 2d 33 01 00 	lea    0x1332d(%rip),%rdi        # 19af5 <_IO_stdin_used@@Base+0x1af5>
    67c8:	e8 e3 e1 ff ff       	callq  49b0 <__assert_fail@plt>
    67cd:	0f 1f 00             	nopl   (%rax)
    67d0:	f3 0f 1e fa          	endbr64 
    67d4:	31 ed                	xor    %ebp,%ebp
    67d6:	49 89 d1             	mov    %rdx,%r9
    67d9:	5e                   	pop    %rsi
    67da:	48 89 e2             	mov    %rsp,%rdx
    67dd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    67e1:	50                   	push   %rax
    67e2:	54                   	push   %rsp
    67e3:	4c 8d 05 66 0d 01 00 	lea    0x10d66(%rip),%r8        # 17550 <_obstack_memory_used@@Base+0x8f0>
    67ea:	48 8d 0d ef 0c 01 00 	lea    0x10cef(%rip),%rcx        # 174e0 <_obstack_memory_used@@Base+0x880>
    67f1:	48 8d 3d f8 e5 ff ff 	lea    -0x1a08(%rip),%rdi        # 4df0 <__sprintf_chk@plt+0x60>
    67f8:	ff 15 d2 c7 01 00    	callq  *0x1c7d2(%rip)        # 22fd0 <__libc_start_main@GLIBC_2.2.5>
    67fe:	f4                   	hlt    
    67ff:	90                   	nop
    6800:	48 8d 3d 61 ca 01 00 	lea    0x1ca61(%rip),%rdi        # 23268 <obstack_alloc_failed_handler@@Base+0x8>
    6807:	48 8d 05 5a ca 01 00 	lea    0x1ca5a(%rip),%rax        # 23268 <obstack_alloc_failed_handler@@Base+0x8>
    680e:	48 39 f8             	cmp    %rdi,%rax
    6811:	74 15                	je     6828 <__sprintf_chk@plt+0x1a98>
